Fecha,Dia_Semana,Es_Festivo,Tipo_Temporada,Pedidos_Recibidos,Pedidos_Entregados,Pedidos_Pendientes,Ingresos_Diarios_COP,Gastos_Diarios_COP,Ganancia_Diaria_COP,Arreglo_Predominante,Nivel_Complejidad
2025-08-05,martes,0,Media,15,25,10,365974,243177,122797,Anchar/Angostar Prenda,Alta
2025-08-06,miércoles,0,Media,19,29,10,345196,219231,125965,Ruedo,Baja
2025-08-07,jueves,1,Media,5,1,14,9392,5394,3998,Ruedo,Baja
2025-08-08,viernes,0,Media,14,23,10,322573,214992,107581,Arreglo Ropa Interior,Alta
2025-08-09,sábado,0,Media,19,29,10,417019,266819,150200,Cierre Prenda,Alta
2025-08-10,domingo,0,Media,3,7,10,102922,65980,36942,Ruedo,Baja
2025-08-11,lunes,0,Media,14,23,10,290026,172754,117272,Ajuste de Pretina,Baja
2025-08-12,martes,0,Media,17,20,10,299525,194539,104986,Entubado de Pantalón,Alta
2025-08-13,miércoles,0,Media,14,24,10,242826,159625,83201,Parche,Baja
2025-08-14,jueves,0,Media,12,22,10,316194,197129,119065,Cambio de Bolsillo,Alta
2025-08-15,viernes,0,Media,14,24,10,265456,175231,90225,Cierre Prenda,Alta
2025-08-16,sábado,0,Media,12,18,10,233039,152170,80869,Anchar/Angostar Prenda,Alta
2025-08-17,domingo,0,Media,5,7,10,61011,39746,21265,Cierre Prenda,Baja
2025-08-18,lunes,1,Media,1,3,10,25321,16387,8934,Parche,Baja
2025-08-19,martes,0,Media,18,28,10,342380,221193,121187,Parche,Alta
2025-08-20,miércoles,0,Media,15,24,10,365800,232627,133173,Cierre Prenda,Alta
2025-08-21,jueves,0,Media,14,24,10,270899,172902,97997,Ruedo,Alta
2025-08-22,viernes,0,Media,11,21,10,267112,156622,110490,Ruedo,Alta
2025-08-23,sábado,0,Media,19,26,10,327553,218234,109319,Parche,Baja
2025-08-24,domingo,0,Media,1,3,10,73422,43978,29444,Cierre Melata,Alta
2025-08-25,lunes,0,Media,19,22,10,308618,177637,130981,Arreglo Ropa Interior,Alta
2025-08-26,martes,0,Media,15,25,10,370556,211481,159075,Cierre Melata,Alta
2025-08-27,miércoles,0,Media,18,20,10,212313,135366,76947,Parche,Baja
2025-08-28,jueves,0,Media,10,20,10,293970,179001,114969,Ajuste de Faja,Alta
2025-08-29,viernes,0,Media,14,24,10,298237,193247,104990,Cierre Prenda,Alta
2025-08-30,sábado,0,Media,13,23,10,303325,176132,127193,Cierre Melata,Alta
2025-08-31,domingo,0,Media,2,2,10,19941,12075,7866,Cambio de Bolsillo,Media
2025-09-01,lunes,0,Baja,15,19,10,135233,76757,58476,Cierre Prenda,Alta
2025-09-02,martes,0,Baja,14,18,10,166150,93884,72266,Ajuste de Faja,Alta
2025-09-03,miércoles,0,Baja,12,17,10,122827,69734,53093,Parche,Baja
2025-09-04,jueves,0,Baja,10,18,10,166401,94625,71776,Ruedo,Alta
2025-09-05,viernes,0,Baja,8,13,10,92376,56577,35799,Entubado de Pantalón,Baja
2025-09-06,sábado,0,Baja,5,14,10,124423,79223,45200,Cierre Melata,Alta
2025-09-07,domingo,0,Baja,0,7,10,58724,34214,24510,Cierre Prenda,Alta
2025-09-08,lunes,0,Baja,9,17,10,146021,87466,58555,Cierre Melata,Baja
2025-09-09,martes,0,Baja,8,18,10,178238,112788,65450,Ruedo,Alta
2025-09-10,miércoles,0,Baja,4,10,10,90727,54093,36634,Cierre Melata,Alta
2025-09-11,jueves,0,Baja,13,15,10,130923,81272,49651,Cierre Melata,Alta
2025-09-12,viernes,0,Baja,10,14,10,133839,74365,59474,Ajuste de Faja,Alta
2025-09-13,sábado,0,Baja,3,13,10,92716,58563,34153,Parche,Baja
2025-09-14,domingo,0,Baja,1,2,10,18369,10239,8130,Entubado de Pantalón,Baja
2025-09-15,lunes,0,Baja,11,16,10,114007,70620,43387,Parche,Baja
2025-09-16,martes,0,Baja,7,17,10,139354,81820,57534,Parche,Baja
2025-09-17,miércoles,0,Baja,14,14,10,116055,66677,49378,Entubado de Pantalón,Baja
2025-09-18,jueves,0,Baja,5,15,10,100446,54335,46111,Parche,Baja
2025-09-19,viernes,0,Baja,14,16,10,163134,92438,70696,Cierre Melata,Alta
2025-09-20,sábado,0,Baja,5,15,10,103773,61280,42493,Cierre Prenda,Alta
2025-09-21,domingo,0,Baja,0,7,10,55555,33215,22340,Anchar/Angostar Prenda,Alta
2025-09-22,lunes,0,Baja,3,13,10,92116,57425,34691,Anchar/Angostar Prenda,Alta
2025-09-23,martes,0,Baja,4,12,10,95267,58146,37121,Cierre Prenda,Alta
2025-09-24,miércoles,0,Baja,4,14,10,127572,78367,49205,Ajuste de Faja,Alta
2025-09-25,jueves,0,Baja,9,10,10,94479,53813,40666,Cierre Melata,Alta
2025-09-26,viernes,0,Baja,11,13,10,122463,68402,54061,Cierre Melata,Alta
2025-09-27,sábado,0,Baja,13,18,10,192150,107052,85098,Ajuste de Faja,Alta
2025-09-28,domingo,0,Baja,1,1,10,6206,3789,2417,Cambio de Bolsillo,Alta
2025-09-29,lunes,0,Baja,13,16,10,155988,95224,60764,Ajuste de Faja,Alta
2025-09-30,martes,0,Baja,15,13,12,114749,62681,52068,Parche,Baja
